# id mol type
2142 47 3
2143 47 3
2144 47 3
2145 47 3
2146 47 3
2147 47 3
2148 47 3
2149 47 3
2150 47 3
2151 47 3
2152 47 3
2153 47 3
2154 47 3
2155 47 3
2156 47 3
2157 47 3
2158 47 3
2159 47 3
2160 47 3
2161 47 1
2162 47 3
2163 48 3
2164 48 3
2165 48 3
2166 48 3
2167 48 3
2168 48 3
2169 48 3
2170 48 3
2171 48 3
2172 48 3
2173 48 3
2174 48 3
2175 48 3
2176 48 3
2177 48 3
2178 48 3
2179 48 3
2180 48 3
2181 48 3
2182 48 3
2183 48 3
2184 48 3
2185 48 3
2186 48 3
2187 48 3
2188 48 3
2189 48 3
2190 48 3
2191 48 3
2192 48 3
2193 48 3
2194 48 3
2195 48 3
2196 48 3
2197 48 3
2198 48 3
2199 48 3
2200 48 3
2201 48 3
2202 48 1
2203 48 1
2204 48 1
2205 48 1
2206 48 1
2207 48 1
2208 48 1
2209 49 3
2210 49 3
2211 49 3
2212 49 3
2213 49 3
2214 49 3
2215 49 3
2216 49 3
2217 49 3
2218 49 3
2219 49 3
2220 49 3
2221 49 3
2222 49 3
2223 49 3
2224 49 3
2225 49 3
2226 49 3
2227 49 3
2228 49 3
2229 49 3
2230 49 3
2231 49 3
2232 49 3
2233 49 3
2234 49 3
2235 49 3
2236 49 3
2237 49 3
2238 49 3
2239 49 3
2240 49 3
2241 49 3
2242 49 3
2243 49 3
2244 49 3
2245 49 3
2246 49 3
2247 49 3
2248 49 3
2249 49 1
2250 49 1
2251 49 1
2252 49 1
2253 49 1
2254 49 1
2255 50 3
2256 50 3
2257 50 3
2258 50 3
2259 50 3
2260 50 3
2261 50 3
2262 50 3
2263 50 3
2264 50 3
2265 50 3
2266 50 3
2267 50 3
2268 50 3
2269 50 3
2270 50 3
2271 50 3
2272 50 3
2273 50 3
2274 50 3
2275 50 3
2276 50 3
2277 50 3
2278 50 3
2279 50 3
2280 50 3
2281 50 3
2282 50 3
2283 50 3
2284 50 3
2285 50 3
2286 50 3
2287 50 3
2288 50 3
2289 50 3
2290 50 3
2291 50 3
2292 50 3
2293 50 3
2294 50 3
2295 50 1
2296 50 1
2297 50 1
2298 50 1
2299 50 1
2300 50 3
2301 51 3
2302 51 3
2303 51 3
2304 51 3
2305 51 3
2306 51 3
2307 51 3
2308 51 3
2309 51 3
2310 51 3
2311 51 3
2312 51 3
2313 51 3
2314 51 3
2315 51 3
2316 51 3
2317 51 3
2318 51 3
2319 51 3
2320 51 3
2321 51 3
2322 51 3
2323 51 3
2324 51 3
2325 51 3
2326 51 3
2327 51 3
2328 51 3
2329 51 3
2330 51 3
2331 51 3
2332 51 3
2333 51 3
2334 51 3
2335 51 3
2336 51 3
2337 51 3
2338 51 3
2339 51 3
2340 51 1
2341 51 1
2342 51 1
2343 51 1
2344 51 1
2345 51 1
2346 51 1
2347 52 1
2348 52 3
2349 52 3
2350 52 3
2351 52 3
2352 52 3
2353 52 3
2354 52 3
2355 52 3
2356 52 3
2357 52 3
2358 52 3
2359 52 3
2360 52 3
2361 52 3
2362 52 3
2363 52 3
2364 52 3
2365 52 3
2366 52 3
2367 52 3
2368 52 3
2369 52 3
2370 52 3
2371 52 3
2372 52 3
2373 52 3
2374 52 3
2375 52 3
2376 52 3
2377 52 3
2378 52 3
2379 52 3
2380 52 3
2381 52 3
2382 52 3
2383 52 3
2384 52 3
2385 52 3
2386 52 3
2387 52 3
2388 52 1
2389 52 1
2390 52 1
2391 52 1
2392 52 1
2393 53 3
2394 53 3
2395 53 3
2396 53 3
2397 53 3
2398 53 3
2399 53 3
2400 53 3
2401 53 3
2402 53 3
2403 53 3
2404 53 3
2405 53 3
2406 53 3
2407 53 3
2408 53 3
2409 53 3
2410 53 3
2411 53 3
2412 53 3
2413 53 3
2414 53 3
2415 53 3
2416 53 3
2417 53 3
2418 53 3
2419 53 3
2420 53 3
2421 53 3
2422 53 3
2423 53 3
2424 53 3
2425 53 3
2426 53 3
2427 53 3
2428 53 3
2429 53 3
2430 53 3
2431 53 3
2432 53 3
2433 53 1
2434 53 1
2435 53 1
2436 53 1
2437 53 1
2438 53 1
2439 54 3
2440 54 3
2441 54 3
2442 54 3
2443 54 3
2444 54 3
2445 54 3
2446 54 3
2447 54 3
2448 54 3
2449 54 3
2450 54 3
2451 54 3
2452 54 3
2453 54 3
2454 54 3
2455 54 3
2456 54 3
2457 54 3
2458 54 3
2459 54 3
2460 54 3
2461 54 3
2462 54 3
2463 54 3
2464 54 3
2465 54 3
2466 54 3
2467 54 3
2468 54 3
2469 54 3
2470 54 3
2471 54 3
2472 54 3
2473 54 3
2474 54 3
2475 54 3
2476 54 3
2477 54 3
2478 54 3
2479 54 1
2480 54 1
2481 54 3
2482 54 3
2483 54 3
2484 54 3
2485 55 3
2486 55 3
2487 55 3
2488 55 3
2489 55 3
2490 55 3
2491 55 3
2492 55 3
2493 55 3
2494 55 3
2495 55 3
2496 55 3
2497 55 3
2498 55 3
2499 55 3
2500 55 3
2501 55 3
2502 55 3
2503 55 3
2504 55 3
2505 55 3
2506 55 3
2507 55 3
2508 55 3
2509 55 3
2510 55 3
2511 55 3
2512 55 3
2513 55 3
2514 55 3
2515 55 3
2516 55 3
2517 55 3
2518 55 3
2519 55 3
2520 55 3
2521 55 1
2522 55 1
2523 55 1
2524 55 1
2525 55 1
2526 55 1
2527 55 1
2528 55 3
2529 55 3
2530 55 3
2531 56 3
2532 56 3
2533 56 3
2534 56 3
2535 56 3
2536 56 3
2537 56 3
2538 56 3
2539 56 3
2540 56 3
2541 56 3
2542 56 3
2543 56 3
2544 56 3
2545 56 3
2546 56 3
2547 56 3
2548 56 3
2549 56 3
2550 56 3
2551 56 3
2552 56 3
2553 56 3
2554 56 3
2555 56 3
2556 56 3
2557 56 3
2558 56 3
2559 56 3
2560 56 3
2561 56 3
2562 56 3
2563 56 3
2564 56 3
2565 56 3
2566 56 3
2567 56 3
2568 56 1
2569 56 1
2570 56 1
2571 56 1
2572 56 1
2573 56 1
2574 56 1
2575 56 1
2576 56 1
2577 57 1
2578 57 3
2579 57 3
2580 57 3
2581 57 3
2582 57 3
2583 57 3
2584 57 3
2585 57 3
2586 57 3
2587 57 3
2588 57 3
2589 57 3
2590 57 3
2591 57 3
2592 57 3
2593 57 3
2594 57 3
2595 57 3
2596 57 3
2597 57 3
2598 57 3
2599 57 3
2600 57 3
2601 57 3
2602 57 3
2603 57 3
2604 57 3
2605 57 3
2606 57 3
2607 57 3
2608 57 3
2609 57 3
2610 57 3
2611 57 3
2612 57 3
2613 57 3
2614 57 3
2615 57 3
2616 57 3
2617 57 3
2618 57 1
2619 57 1
2620 57 1
2621 57 1
2622 57 1
2623 58 1
2624 58 1
2625 58 1
2626 58 1
2627 58 1
2628 58 3
2629 58 3
2630 58 3
2631 58 3
2632 58 3
2633 58 3
2634 58 3
2635 58 3
2636 58 3
2637 58 3
2638 58 3
2639 58 3
2640 58 3
2641 58 3
2642 58 3
2643 58 3
2644 58 3
2645 58 3
2646 58 3
2647 58 3
2648 58 3
2649 58 3
2650 58 3
2651 58 3
2652 58 3
2653 58 3
2654 58 3
2655 58 3
2656 58 3
2657 58 3
2658 58 3
2659 58 3
2660 58 3
2661 58 3
2662 58 3
2663 58 3
2664 58 3
2665 58 3
2666 58 3
2667 58 3
2668 58 1
2669 59 1
2670 59 1
2671 59 1
2672 59 1
2673 59 1
2674 59 1
2675 59 3
2676 59 3
2677 59 3
2678 59 3
2679 59 3
2680 59 3
2681 59 3
2682 59 3
2683 59 3
2684 59 3
2685 59 3
2686 59 3
2687 59 3
2688 59 3
2689 59 3
2690 59 3
2691 59 3
2692 59 3
2693 59 3
2694 59 3
2695 59 3
2696 59 3
2697 59 3
2698 59 3
2699 59 3
2700 59 3
2701 59 3
2702 59 3
2703 59 3
2704 59 3
2705 59 3
2706 59 3
2707 59 3
2708 59 3
2709 59 3
2710 59 3
2711 59 3
2712 59 3
2713 59 3
2714 59 3
2715 60 1
2716 60 1
2717 60 1
2718 60 1
2719 60 1
2720 60 1
2721 60 3
2722 60 3
2723 60 3
2724 60 3
2725 60 3
2726 60 3
2727 60 3
2728 60 3
2729 60 3
2730 60 3
2731 60 3
2732 60 3
2733 60 3
2734 60 3
2735 60 3
2736 60 3
2737 60 3
2738 60 3
2739 60 3
2740 60 3
2741 60 3
2742 60 3
2743 60 3
2744 60 3
2745 60 3
2746 60 3
2747 60 3
2748 60 3
2749 60 3
2750 60 3
2751 60 3
2752 60 3
2753 60 3
2754 60 3
2755 60 3
2756 60 3
2757 60 3
2758 60 3
2759 60 3
2760 60 3
2761 61 1
2762 61 1
2763 61 1
2764 61 1
2765 61 3
2766 61 3
2767 61 3
2768 61 3
2769 61 3
2770 61 3
2771 61 3
2772 61 3
2773 61 3
2774 61 3
2775 61 3
2776 61 3
2777 61 3
2778 61 3
2779 61 3
2780 61 3
2781 61 3
2782 61 3
2783 61 3
2784 61 3
2785 61 3
2786 61 3
2787 61 3
2788 61 3
2789 61 3
2790 61 3
2791 61 3
2792 61 3
2793 61 3
2794 61 3
2795 61 3
2796 61 3
2797 61 3
2798 61 3
2799 61 3
2800 61 3
2801 61 3
2802 61 3
2803 61 3
2804 61 3
2805 61 1
2806 61 1
2807 62 1
2808 62 3
2809 62 3
2810 62 3
2811 62 3
2812 62 3
2813 62 3
2814 62 3
2815 62 3
2816 62 3
2817 62 3
2818 62 3
2819 62 3
2820 62 3
2821 62 3
2822 62 3
2823 62 3
2824 62 3
2825 62 3
2826 62 3
2827 62 3
2828 62 3
2829 62 3
2830 62 3
2831 62 3
2832 62 3
2833 62 3
2834 62 3
2835 62 3
2836 62 3
2837 62 3
2838 62 3
2839 62 3
2840 62 3
2841 62 3
2842 62 3
2843 62 3
2844 62 3
2845 62 3
2846 62 3
2847 62 3
2848 62 1
2849 62 1
2850 62 1
2851 62 3
2852 62 3
2853 63 3
2854 63 3
2855 63 3
2856 63 3
2857 63 3
2858 63 3
2859 63 3
2860 63 3
2861 63 3
2862 63 3
2863 63 3
2864 63 3
2865 63 3
2866 63 3
2867 63 3
2868 63 3
2869 63 3
2870 63 3
2871 63 3
2872 63 3
2873 63 3
2874 63 3
2875 63 3
2876 63 3
2877 63 3
2878 63 3
2879 63 3
2880 63 3
2881 63 3
2882 63 3
2883 63 3
2884 63 3
2885 63 3
2886 63 3
2887 63 3
2888 63 3
2889 63 3
2890 63 3
2891 63 1
2892 63 1
2893 63 1
2894 63 1
2895 63 1
2896 63 3
2897 63 3
2898 63 3
2899 64 3
2900 64 3
2901 64 3
2902 64 3
2903 64 3
2904 64 3
2905 64 3
2906 64 3
2907 64 3
2908 64 3
2909 64 3
2910 64 3
2911 64 3
2912 64 3
2913 64 3
2914 64 3
2915 64 3
2916 64 3
2917 64 3
2918 64 3
2919 64 3
2920 64 3
2921 64 3
2922 64 3
2923 64 3
2924 64 3
2925 64 3
2926 64 3
2927 64 3
2928 64 3
2929 64 3
2930 64 3
2931 64 3
2932 64 3
2933 64 3
2934 64 3
2935 64 3
2936 64 1
2937 64 1
2938 64 1
2939 64 1
2940 64 1
2941 64 1
2942 64 3
2943 64 3
2944 64 3
2945 65 3
2946 65 3
2947 65 3
2948 65 3
2949 65 3
2950 65 3
2951 65 3
2952 65 3
2953 65 3
2954 65 3
2955 65 3
2956 65 3
2957 65 3
2958 65 3
2959 65 3
2960 65 3
2961 65 3
2962 65 3
2963 65 3
2964 65 3
2965 65 3
2966 65 3
2967 65 3
2968 65 3
2969 65 3
2970 65 3
2971 65 3
2972 65 3
2973 65 3
2974 65 3
2975 65 3
2976 65 3
2977 65 3
2978 65 3
2979 65 3
2980 65 3
2981 65 3
2982 65 1
2983 65 1
2984 65 1
2985 65 1
2986 65 1
2987 65 1
2988 65 1
2989 65 1
2990 65 1
2991 66 3
2992 66 3
2993 66 3
2994 66 3
2995 66 3
2996 66 3
2997 66 3
2998 66 3
2999 66 3
3000 66 3
3001 66 3
3002 66 3
3003 66 3
3004 66 3
3005 66 3
3006 66 3
3007 66 3
3008 66 3
3009 66 3
3010 66 3
3011 66 3
3012 66 3
3013 66 3
3014 66 3
3015 66 3
3016 66 3
3017 66 3
3018 66 3
3019 66 3
3020 66 3
3021 66 3
3022 66 3
3023 66 3
3024 66 3
3025 66 3
3026 66 3
3027 66 3
3028 66 3
3029 66 3
3030 66 3
3031 66 1
3032 66 1
3033 66 1
3034 66 1
3035 66 1
3036 66 3
3037 67 3
3038 67 3
3039 67 3
3040 67 3
3041 67 3
3042 67 3
3043 67 3
3044 67 3
3045 67 3
3046 67 3
3047 67 3
3048 67 3
3049 67 3
3050 67 3
3051 67 3
3052 67 3
3053 67 3
3054 67 3
3055 67 3
3056 67 3
3057 67 3
3058 67 3
3059 67 3
3060 67 3
3061 67 3
3062 67 3
3063 67 3
3064 67 3
3065 67 3
3066 67 3
3067 67 3
3068 67 3
3069 67 3
3070 67 3
3071 67 3
3072 67 3
3073 67 3
3074 67 3
3075 67 3
3076 67 1
3077 67 1
3078 67 1
3079 67 1
3080 67 1
3081 67 3
3082 67 3
3083 68 3
3084 68 3
3085 68 3
3086 68 3
3087 68 3
3088 68 3
3089 68 3
3090 68 3
3091 68 3
3092 68 3
3093 68 3
3094 68 3
3095 68 3
3096 68 3
3097 68 3
3098 68 3
3099 68 3
3100 68 3
3101 68 3
3102 68 3
3103 68 3
3104 68 3
3105 68 3
3106 68 3
3107 68 3
3108 68 3
3109 68 3
3110 68 3
3111 68 3
3112 68 3
3113 68 3
3114 68 3
3115 68 3
3116 68 3
3117 68 3
3118 68 3
3119 68 3
3120 68 3
3121 68 1
3122 68 1
3123 68 1
3124 68 1
3125 68 1
3126 68 1
3127 68 3
3128 68 3
3129 69 3
3130 69 3
3131 69 3
3132 69 3
3133 69 3
3134 69 3
3135 69 3
3136 69 3
3137 69 3
3138 69 3
3139 69 3
3140 69 3
3141 69 3
3142 69 3
3143 69 3
3144 69 3
3145 69 3
3146 69 3
3147 69 3
3148 69 3
3149 69 3
3150 69 3
3151 69 3
3152 69 3
3153 69 3
3154 69 3
3155 69 3
3156 69 3
3157 69 3
3158 69 3
3159 69 3
3160 69 3
3161 69 3
3162 69 3
3163 69 3
3164 69 3
3165 69 3
3166 69 3
3167 69 1
3168 69 1
3169 69 1
3170 69 1
3171 69 1
3172 69 3
3173 69 3
3174 69 3
3175 70 3
3176 70 3
3177 70 3
3178 70 3
3179 70 3
3180 70 3
3181 70 3
3182 70 3
3183 70 3
3184 70 3
3185 70 3
3186 70 3
3187 70 3
3188 70 3
3189 70 3
3190 70 3
3191 70 3
3192 70 3
3193 70 3
3194 70 3
3195 70 3
3196 70 3
3197 70 3
3198 70 3
3199 70 3
3200 70 3
3201 70 3
3202 70 3
3203 70 3
3204 70 3
3205 70 3
3206 70 3
3207 70 3
3208 70 3
3209 70 3
3210 70 3
3211 70 3
3212 70 1
3213 70 1
3214 70 1
3215 70 1
3216 70 1
3217 70 1
3218 70 3
3219 70 3
3220 70 3
3221 71 3
3222 71 3
3223 71 3
3224 71 3
3225 71 3
3226 71 3
3227 71 3
3228 71 3
3229 71 3
3230 71 3
3231 71 3
3232 71 3
3233 71 3
3234 71 3
3235 71 3
3236 71 3
3237 71 3
3238 71 3
3239 71 3
3240 71 3
3241 71 3
3242 71 3
3243 71 3
3244 71 3
3245 71 3
3246 71 3
3247 71 3
3248 71 3
3249 71 3
3250 71 3
3251 71 3
3252 71 3
3253 71 3
3254 71 3
3255 71 3
3256 71 3
3257 71 3
3258 71 1
3259 71 1
3260 71 3
3261 71 3
3262 71 3
3263 71 3
3264 71 3
3265 71 3
3266 71 3
3267 72 3
3268 72 3
3269 72 3
3270 72 3
3271 72 3
3272 72 3
3273 72 3
3274 72 3
3275 72 3
3276 72 3
3277 72 3
3278 72 3
3279 72 3
3280 72 3
3281 72 3
3282 72 3
3283 72 3
3284 72 3
3285 72 3
3286 72 3
3287 72 3
3288 72 3
3289 72 3
3290 72 3
3291 72 3
3292 72 3
3293 72 3
3294 72 3
3295 72 3
3296 72 3
3297 72 3
3298 72 3
3299 72 3
3300 72 1
3301 72 1
3302 72 1
3303 72 1
3304 72 3
3305 72 3
3306 72 3
3307 72 3
3308 72 3
3309 72 3
3310 72 3
3311 72 3
3312 72 3
3313 73 3
3314 73 3
3315 73 3
3316 73 3
3317 73 3
3318 73 3
3319 73 3
3320 73 3
3321 73 3
3322 73 3
3323 73 3
3324 73 3
3325 73 3
3326 73 3
3327 73 3
3328 73 3
3329 73 3
3330 73 3
3331 73 3
3332 73 3
3333 73 3
3334 73 3
3335 73 3
3336 73 3
3337 73 3
3338 73 3
3339 73 3
3340 73 3
3341 73 3
3342 73 3
3343 73 3
3344 73 1
3345 73 1
3346 73 1
3347 73 3
3348 73 3
3349 73 3
3350 73 3
3351 73 3
3352 73 3
3353 73 3
3354 73 3
3355 73 3
3356 73 3
3357 73 3
3358 73 3
3359 74 3
3360 74 3
3361 74 3
3362 74 3
3363 74 3
3364 74 3
3365 74 3
3366 74 3
3367 74 3
3368 74 3
3369 74 3
3370 74 3
3371 74 3
3372 74 3
3373 74 3
3374 74 3
3375 74 3
3376 74 3
3377 74 3
3378 74 3
3379 74 3
3380 74 3
3381 74 3
3382 74 3
3383 74 3
3384 74 3
3385 74 3
3386 74 3
3387 74 1
3388 74 1
3389 74 1
3390 74 1
3391 74 1
3392 74 1
3393 74 1
3394 74 1
3395 74 3
3396 74 3
3397 74 3
3398 74 3
3399 74 3
3400 74 3
3401 74 3
3402 74 3
3403 74 3
3404 74 3
3405 75 3
3406 75 3
3407 75 3
3408 75 3
3409 75 3
3410 75 3
3411 75 3
3412 75 3
3413 75 3
3414 75 3
3415 75 3
3416 75 3
3417 75 3
3418 75 3
3419 75 3
3420 75 3
3421 75 3
3422 75 3
3423 75 3
3424 75 3
3425 75 3
3426 75 3
3427 75 3
3428 75 3
3429 75 3
3430 75 3
3431 75 3
3432 75 3
3433 75 3
3434 75 3
3435 75 1
3436 75 1
3437 75 1
3438 75 3
3439 75 3
3440 75 3
3441 75 3
3442 75 3
3443 75 3
3444 75 3
3445 75 3
3446 75 3
3447 75 3
3448 75 3
3449 75 3
3450 75 3
3451 76 3
3452 76 3
3453 76 3
3454 76 3
3455 76 3
3456 76 3
3457 76 3
3458 76 3
3459 76 3
3460 76 3
3461 76 3
3462 76 3
3463 76 3
3464 76 3
3465 76 3
3466 76 3
3467 76 3
3468 76 3
3469 76 3
3470 76 3
3471 76 3
3472 76 3
3473 76 3
3474 76 3
3475 76 3
3476 76 3
3477 76 3
3478 76 1
3479 76 1
3480 76 1
3481 76 1
3482 76 1
3483 76 1
3484 76 3
3485 76 3
3486 76 3
3487 76 3
3488 76 3
3489 76 3
3490 76 3
3491 76 3
3492 76 3
3493 76 3
3494 76 3
3495 76 3
3496 76 3
3497 77 3
3498 77 3
3499 77 3
3500 77 3
3501 77 3
3502 77 3
3503 77 3
3504 77 3
3505 77 3
3506 77 3
3507 77 3
3508 77 3
3509 77 3
3510 77 3
3511 77 3
3512 77 3
3513 77 3
3514 77 3
3515 77 3
3516 77 3
3517 77 3
3518 77 3
3519 77 3
3520 77 3
3521 77 3
3522 77 3
3523 77 3
3524 77 1
3525 77 1
3526 77 1
3527 77 3
3528 77 3
3529 77 3
3530 77 3
3531 77 3
3532 77 3
3533 77 3
3534 77 3
3535 77 3
3536 77 3
3537 77 3
3538 77 3
3539 77 3
3540 77 3
3541 77 3
3542 77 3
3543 78 3
3544 78 3
3545 78 3
3546 78 3
3547 78 3
3548 78 3
3549 78 3
3550 78 3
3551 78 3
3552 78 3
3553 78 3
3554 78 3
3555 78 3
3556 78 3
3557 78 3
3558 78 3
3559 78 3
3560 78 3
3561 78 3
3562 78 3
3563 78 3
3564 78 3
3565 78 3
3566 78 3
3567 78 1
3568 78 3
3569 78 3
3570 78 3
3571 78 3
3572 78 3
3573 78 3
3574 78 3
3575 78 3
3576 78 3
3577 78 3
3578 78 3
3579 78 3
3580 78 3
3581 78 3
3582 78 3
3583 78 3
3584 78 3
3585 78 3
3586 78 3
3587 78 3
3588 78 3
3589 79 3
3590 79 3
3591 79 3
3592 79 3
3593 79 3
3594 79 3
3595 79 3
3596 79 3
3597 79 3
3598 79 3
3599 79 3
3600 79 3
3601 79 3
3602 79 3
3603 79 3
3604 79 3
3605 79 3
3606 79 3
3607 79 3
3608 79 1
3609 79 1
3610 79 1
3611 79 1
3612 79 1
3613 79 1
3614 79 1
3615 79 3
3616 79 3
3617 79 3
3618 79 3
3619 79 3
3620 79 3
3621 79 3
3622 79 3
3623 79 3
3624 79 3
3625 79 3
3626 79 3
3627 79 3
3628 79 3
3629 79 3
3630 79 3
3631 79 3
3632 79 3
3633 79 3
3634 79 3
3635 80 3
3636 80 3
3637 80 3
3638 80 3
3639 80 3
3640 80 3
3641 80 3
3642 80 3
3643 80 3
3644 80 3
3645 80 3
3646 80 3
3647 80 3
3648 80 3
3649 80 3
3650 80 3
3651 80 3
3652 80 3
3653 80 3
3654 80 3
3655 80 1
3656 80 1
3657 80 1
3658 80 1
3659 80 1
3660 80 1
3661 80 1
3662 80 1
3663 80 3
3664 80 3
3665 80 3
3666 80 3
3667 80 3
3668 80 3
3669 80 3
3670 80 3
3671 80 3
3672 80 3
3673 80 3
3674 80 3
3675 80 3
3676 80 3
3677 80 3
3678 80 3
3679 80 3
3680 80 3
3681 81 3
3682 81 3
3683 81 3
3684 81 3
3685 81 3
3686 81 3
3687 81 3
3688 81 3
3689 81 3
3690 81 3
3691 81 3
3692 81 3
3693 81 3
3694 81 3
3695 81 3
3696 81 3
3697 81 3
3698 81 3
3699 81 3
3700 81 3
3701 81 3
3702 81 3
3703 81 1
3704 81 1
3705 81 1
3706 81 1
3707 81 1
3708 81 1
3709 81 1
3710 81 3
3711 81 3
3712 81 3
3713 81 3
3714 81 3
3715 81 3
3716 81 3
3717 81 3
3718 81 3
3719 81 3
3720 81 3
3721 81 3
3722 81 3
3723 81 3
3724 81 3
3725 81 3
3726 81 3
3727 82 3
3728 82 3
3729 82 3
3730 82 3
3731 82 3
3732 82 3
3733 82 3
3734 82 3
3735 82 3
3736 82 3
3737 82 3
3738 82 3
3739 82 3
3740 82 3
3741 82 3
3742 82 3
3743 82 3
3744 82 3
3745 82 3
3746 82 3
3747 82 3
3748 82 3
3749 82 3
3750 82 1
3751 82 1
3752 82 1
3753 82 1
3754 82 1
3755 82 3
3756 82 3
3757 82 3
3758 82 3
3759 82 3
3760 82 3
3761 82 3
3762 82 3
3763 82 3
3764 82 3
3765 82 3
3766 82 3
3767 82 3
3768 82 3
3769 82 3
3770 82 3
3771 82 3
3772 82 3
3773 83 3
3774 83 3
3775 83 3
3776 83 3
3777 83 3
3778 83 3
3779 83 3
3780 83 3
3781 83 3
3782 83 3
3783 83 3
3784 83 3
3785 83 3
3786 83 3
3787 83 3
3788 83 3
3789 83 3
3790 83 3
3791 83 3
3792 83 3
3793 83 3
3794 83 3
3795 83 1
3796 83 1
3797 83 1
3798 83 1
3799 83 1
3800 83 1
3801 83 1
3802 83 1
3803 83 1
3804 83 3
3805 83 3
3806 83 3
3807 83 3
3808 83 3
3809 83 3
3810 83 3
3811 83 3
3812 83 3
3813 83 3
3814 83 3
3815 83 3
3816 83 3
3817 83 3
3818 83 3
3819 84 3
3820 84 3
3821 84 3
3822 84 3
3823 84 3
3824 84 3
3825 84 3
3826 84 3
3827 84 3
3828 84 3
3829 84 3
3830 84 3
3831 84 3
3832 84 3
3833 84 3
3834 84 3
3835 84 3
3836 84 3
3837 84 3
3838 84 3
3839 84 3
3840 84 3
3841 84 3
3842 84 3
3843 84 3
3844 84 1
3845 84 1
3846 84 1
3847 84 1
3848 84 1
3849 84 1
3850 84 1
3851 84 1
3852 84 1
3853 84 3
3854 84 3
3855 84 3
3856 84 3
3857 84 3
3858 84 3
3859 84 3
3860 84 3
3861 84 3
3862 84 3
3863 84 3
3864 84 3
3865 85 3
3866 85 3
3867 85 3
3868 85 3
3869 85 3
3870 85 3
3871 85 3
3872 85 3
3873 85 3
3874 85 3
3875 85 3
3876 85 3
3877 85 3
3878 85 3
3879 85 3
3880 85 3
3881 85 3
3882 85 3
3883 85 3
3884 85 3
3885 85 3
3886 85 3
3887 85 3
3888 85 3
3889 85 3
3890 85 3
3891 85 3
3892 85 3
3893 85 1
3894 85 1
3895 85 1
3896 85 3
3897 85 3
3898 85 3
3899 85 3
3900 85 3
3901 85 3
3902 85 3
3903 85 3
3904 85 3
3905 85 3
3906 85 3
3907 85 3
3908 85 3
3909 85 3
3910 85 3
3911 86 3
3912 86 3
3913 86 3
3914 86 3
3915 86 3
3916 86 3
3917 86 3
3918 86 3
3919 86 3
3920 86 3
3921 86 3
3922 86 3
3923 86 3
3924 86 3
3925 86 3
3926 86 3
3927 86 3
3928 86 3
3929 86 3
3930 86 3
3931 86 3
3932 86 3
3933 86 3
3934 86 3
3935 86 3
3936 86 1
3937 86 1
3938 86 1
3939 86 1
3940 86 1
3941 86 1
3942 86 3
3943 86 3
3944 86 3
3945 86 3
3946 86 3
3947 86 3
3948 86 3
3949 86 3
3950 86 3
3951 86 3
3952 86 3
3953 86 3
3954 86 3
3955 86 3
3956 86 3
3957 87 3
3958 87 3
3959 87 3
3960 87 3
3961 87 3
3962 87 3
3963 87 3
3964 87 3
3965 87 3
3966 87 3
3967 87 3
3968 87 3
3969 87 3
3970 87 3
3971 87 3
3972 87 3
3973 87 3
3974 87 3
3975 87 3
3976 87 3
3977 87 3
3978 87 3
3979 87 3
3980 87 3
3981 87 3
3982 87 1
3983 87 1
3984 87 1
3985 87 3
3986 87 3
3987 87 3
3988 87 3
3989 87 3
3990 87 3
3991 87 3
3992 87 3
3993 87 3
3994 87 3
3995 87 3
3996 87 3
3997 87 3
3998 87 3
3999 87 3
4000 87 3
4001 87 3
4002 87 3
4003 88 3
4004 88 3
4005 88 3
4006 88 3
4007 88 3
4008 88 3
4009 88 3
4010 88 3
4011 88 3
4012 88 3
4013 88 3
4014 88 3
4015 88 3
4016 88 3
4017 88 3
4018 88 3
4019 88 3
4020 88 3
4021 88 3
4022 88 3
4023 88 3
4024 88 3
4025 88 1
4026 88 1
4027 88 1
4028 88 1
4029 88 3
4030 88 3
4031 88 3
4032 88 3
4033 88 3
4034 88 3
4035 88 3
4036 88 3
4037 88 3
4038 88 3
4039 88 3
4040 88 3
4041 88 3
4042 88 3
4043 88 3
4044 88 3
4045 88 3
4046 88 3
4047 88 3
4048 88 3
4049 89 3
4050 89 3
4051 89 3
4052 89 3
4053 89 3
4054 89 3
4055 89 3
4056 89 3
4057 89 3
4058 89 3
4059 89 3
4060 89 3
4061 89 3
4062 89 3
4063 89 3
4064 89 3
4065 89 3
4066 89 3
4067 89 3
4068 89 3
4069 89 1
4070 89 1
4071 89 1
4072 89 1
4073 89 1
4074 89 3
4075 89 3
4076 89 3
4077 89 3
4078 89 3
4079 89 3
4080 89 3
4081 89 3
4082 89 3
4083 89 3
4084 89 3
4085 89 3
4086 89 3
4087 89 3
4088 89 3
4089 89 3
4090 89 3
4091 89 3
4092 89 3
4093 89 3
4094 89 3
4095 90 3
4096 90 3
4097 90 3
4098 90 3
4099 90 3
4100 90 3
4101 90 3
4102 90 3
4103 90 3
4104 90 3
4105 90 3
4106 90 3
4107 90 3
4108 90 3
4109 90 3
4110 90 3
4111 90 3
4112 90 3
4113 90 3
4114 90 1
4115 90 1
4116 90 1
4117 90 1
4118 90 1
4119 90 1
4120 90 3
4121 90 3
4122 90 3
4123 90 3
4124 90 3
4125 90 3
4126 90 3
4127 90 3
4128 90 3
4129 90 3
4130 90 3
4131 90 3
4132 90 3
4133 90 3
4134 90 3
4135 90 3
4136 90 3
4137 90 3
4138 90 3
4139 90 3
4140 90 3
